
CREATE TABLE PROVIDER (
  provider_id CHAR(4) PRIMARY KEY,
  first_name VARCHAR(13),
  last_name VARCHAR(12),
  specialty VARCHAR(25),
  hospital_affiliation VARCHAR(40),
  contact_number VARCHAR(9),
  email VARCHAR(35)
);


INSERT INTO Provider(provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (1234, 'John', 'Doe', 'Cardiology', 'Bader AlSamaa', '99223344', 'johndoe@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (5678, 'Ali', 'Abdullah', 'Surgical', 'Al Nahdha Hospital', '98849300', 'aliabdullah@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (9101, 'Ahmed', 'Ali', 'Pediatrics', 'Al Nahdha Hospital', '98849300', 'ahmedali@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (1231, 'Rawan ', 'Mohammed', 'Surgical','Al Nahdha Hospital', '98829300', 'rawanmohammed@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (1451, 'Rayan', 'Ahmed', 'Pharmacology', 'Royal Hospital', '98849900', 'rayanahmed@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (1671, 'Hamed', 'Abdullah', 'Pediatrics', 'Royal Hospital', '98809534', 'hamedabdullah@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (8190, 'Said', 'Bader',  'Cardiology', 'Royal Hospital', '92040123 ', 'saidbader@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (2122, 'Bader', 'Salim', 'Pediatrics', 'Royal Hospital', '91111416', 'badersalim@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (3242, 'Omar', 'Hilal', 'Surgical', 'Lifeline', '92224862', 'omarhilal@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (2627, 'Noor ', 'Rashid',  'Cardiology', 'Lifeline', '91123456', 'noorrashid@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (2230, 'Abrar', 'Ahmed', 'Pediatrics', 'Lifeline', '98979643', 'abrarahmed@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (3133, 'Moosa', 'Ali',  'Pharmacology', 'Lifeline', '93876354', 'moosaali@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (3435, 'Saif', 'Salim', 'Pediatrics', 'Al Hayat International', '99375834', 'saifsalim@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (3378, 'Jalal', 'Sultan ','Surgical', 'Al Hayat International', '90285743', 'jalalsultan@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (3940, 'Mooza', 'Ali', 'Pharmacology','Al Hayat International', '90285763', 'moozaali@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (4143, 'Abdullah', 'Ahmed', 'Pediatrics', 'Al Hayat International', '91235678', 'abdullahahmed@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (4445, 'Abdullah', 'Ali',  'Cardiology', 'Gulf Specialized ', '92030405', 'abdullahali@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
VALUES (4678, 'Hoor', 'Jaber', 'Surgical', 'Gulf Specialized ', '91209384', 'hoorjaber@gmail.com');

INSERT INTO Provider (provider_id, first_name, last_name, specialty, hospital_affiliation, contact_number, email)
